# ToolRar - دليل الموقع الشامل
> https://toolrar.com | منصة أدوات ويب مجانية بالكامل | المعالجة في المتصفح لحماية الخصوصية

## 🏠 الصفحات الأساسية

| الصفحة | الرابط |
|---------|--------|
| الرئيسية | https://toolrar.com/ |
| جميع الأدوات | https://toolrar.com/all-tools |
| خريطة الموقع | https://toolrar.com/sitemap |
| من نحن | https://toolrar.com/about |
| اتصل بنا | https://toolrar.com/contact |
| المدونة | https://toolrar.com/blog |
| الأسعار | https://toolrar.com/pricing |
| سياسة الخصوصية | https://toolrar.com/privacy |
| شروط الخدمة | https://toolrar.com/terms |
| صفحة الخطأ 404 | https://toolrar.com/404 |

---

## 📝 أدوات النصوص والكلمات (19 أداة)
> { "category": "text-tools", "color": "#6366F1", "icon": "pen" }

| الأداة | الرابط |
|--------|--------|
| تحويل حالة الأحرف | https://toolrar.com/text-tools/converts-uppercase-and-lowercase-letters |
| عداد الكلمات والحروف | https://toolrar.com/text-tools/word-counter |
| استخراج الروابط | https://toolrar.com/text-tools/link-extractor |
| استخراج الإيميلات | https://toolrar.com/text-tools/email-extractor |
| تنظيف النصوص | https://toolrar.com/text-tools/text-cleaner |
| تحويل النص إلى Slug | https://toolrar.com/text-tools/slug-generator |
| مولد نص Lorem Ipsum | https://toolrar.com/text-tools/lorem-ipsum |
| عكس النص | https://toolrar.com/text-tools/text-reverser |
| تحويل الأرقام إلى كلمات (تفقيط) | https://toolrar.com/text-tools/tafqeet |
| إزالة الأسطر المكررة | https://toolrar.com/text-tools/remove-duplicates |
| تحليل كثافة الكلمات | https://toolrar.com/text-tools/keyword-density |
| مولد أسماء المستخدمين | https://toolrar.com/text-tools/username-generator |
| مقارنة النصوص | https://toolrar.com/text-tools/text-comparison |
| فحص الاقتباس (Plagiarism) | https://toolrar.com/text-tools/plagiarism-checker |
| تحويل النص إلى كلام | https://toolrar.com/text-tools/text-to-speech |
| تحويل الكلام إلى نص | https://toolrar.com/text-tools/speech-to-text |
| اختبار سرعة الكتابة | https://toolrar.com/text-tools/typing-test |
| تشفير Base64 | https://toolrar.com/text-tools/base64 |
| تحويل النص إلى Binary | https://toolrar.com/text-tools/text-to-binary |

---

## 💻 أدوات المطورين (15 أداة)
> { "category": "developer", "color": "#10B981", "icon": "code" }

| الأداة | الرابط |
|--------|--------|
| تحويل JSON | https://toolrar.com/Developer/json-to-excel-csv |
| تنسيق الكود | https://toolrar.com/Developer/code-formatter |
| تحويل XML إلى JSON | https://toolrar.com/Developer/xml-to-json |
| معلومات المتصفح | https://toolrar.com/Developer/browser-info |
| منتقي الألوان | https://toolrar.com/Developer/color-picker |
| اختبار قوة كلمة المرور | https://toolrar.com/Developer/password-strength |
| مولد كلمات المرور | https://toolrar.com/Developer/password-generator |
| محول الألوان | https://toolrar.com/Developer/color-converter |
| تشفير/فك تشفير URL | https://toolrar.com/Developer/url-encoder-decoder |
| حساب وقت القراءة | https://toolrar.com/Developer/reading-time |
| مولد رابط واتساب | https://toolrar.com/Developer/whatsapp-link |
| مولد Meta Tags | https://toolrar.com/Developer/meta-tags-generator |
| فحص حجم الصفحة | https://toolrar.com/Developer/page-size-checker |
| استخراج ألوان الصورة | https://toolrar.com/Developer/image-color-extractor |
| فحص IP | https://toolrar.com/Developer/ip-checker |

---

## 🖼️ أدوات الصور والتصميم (15 أداة)
> { "category": "photo-editing", "color": "#F59E0B", "icon": "image" }

| الأداة | الرابط |
|--------|--------|
| تحويل PNG إلى JPG | https://toolrar.com/Photo-Editing/png-to-jpg |
| تغيير حجم الصورة | https://toolrar.com/Photo-Editing/resize-image |
| مولد صور Placeholder | https://toolrar.com/Photo-Editing/placeholder-generator |
| ضغط الصور | https://toolrar.com/Photo-Editing/compress-image |
| تحويل إلى WebP | https://toolrar.com/Photo-Editing/to-webp |
| قص الصورة | https://toolrar.com/Photo-Editing/crop-image |
| تحويل الصورة إلى Base64 | https://toolrar.com/Photo-Editing/image-to-base64 |
| استخراج بيانات EXIF | https://toolrar.com/Photo-Editing/exif-reader |
| إضافة علامة مائية | https://toolrar.com/Photo-Editing/watermark |
| مولد Favicon | https://toolrar.com/Photo-Editing/favicon-generator |
| إزالة الخلفية بالذكاء الاصطناعي | https://toolrar.com/Photo-Editing/background-remover |
| تحسين الصورة | https://toolrar.com/Photo-Editing/image-enhancer |
| تحويل الصورة إلى SVG | https://toolrar.com/Photo-Editing/image-to-vector |
| ممحاة الكائنات | https://toolrar.com/Photo-Editing/object-remover |
| ضغط ذكي للصور | https://toolrar.com/Photo-Editing/smart-compressor |

---

## 📊 أدوات الحاسبة والمال والتاريخ والصحة

### التاريخ والوقت (7 أدوات)
> { "category": "calculators", "subcategory": "date-time", "color": "#3B82F6" }

| الأداة | الرابط |
|--------|--------|
| حساب العمر | https://toolrar.com/Calculators/age-calculator |
| حساب العمر القمري | https://toolrar.com/Calculators/lunar-age |
| فرق التاريخ | https://toolrar.com/Calculators/date-and-time/date-difference |
| إضافة أيام إلى تاريخ | https://toolrar.com/Calculators/date-and-time/add-days |
| العد التنازلي | https://toolrar.com/Calculators/date-and-time/countdown |
| أيام العمل | https://toolrar.com/Calculators/date-and-time/work-days |
| تحويل المناطق الزمنية | https://toolrar.com/Calculators/date-and-time/timezone-converter |

### المالية (23 أداة)
> { "category": "calculators", "subcategory": "finance", "color": "#10B981" }

| الأداة | الرابط |
|--------|--------|
| حاسبة القرض | https://toolrar.com/Calculators/finance/loan-payment |
| الفائدة المركبة | https://toolrar.com/Calculators/finance/compound-interest |
| هدف الادخار | https://toolrar.com/Calculators/finance/savings-goal |
| حاسبة الرهن العقاري | https://toolrar.com/Calculators/finance/mortgage |
| التقاعد | https://toolrar.com/Calculators/finance/retirement |
